NOME_DO_LOCAL,ENDERECO,WHATSAPP,ITENS_DISPONIVEIS,ITENS_EM_FALTA,LATITUDE,LONGITUDE,CIDADE
CENTRO HUMANISTA,"Av. baltazar de oliveira garcia, 2132 - Porto Alegre - Rio Grande do Sul",https://chat.whatsapp.com/Fs967Q6vvIn6F77pBUTnyF,Água,"Lanternas, Roupas para crianças, Comidas Não Perecíveis, Pratos, Lençóis, Cadeiras (tipo de praia), Absorventes higiênicos, Kits de primeiros socorros, Fórmula infantil, Colchões",-30.0106249,-51.1227617,Porto Alegre
IGREJA HEBROM - CANOAS,Av Esperança 1560 - Rio Grande do Sul,51992726416,Água,"Caixas de papelão , Lixeiras, Carne Gado, Gaze, Termômetro, luvas, Álcool, Repelente, Massa, Descarpack Caixa",-29.3646459,-51.6657692,Boa Vista do Sul
SIMERS,"Rua Coronel Corte Real, 975 - Petrópolis, Porto Alegre - Rio Grande do Sul",Não informado,Água,"Mamadeira, Roupas para crianças, Soro, Chupeta/bico, Gaze, Lenços umedecidos, Sabonetes, Escova de dentes, Repelente, Colchões",-30.049224,-51.195563,Porto Alegre
ULBRA PRÉDIO 55 - CANOAS,"Av. Farroupilha, 8001 - São José, Canoas - RS, 92425-020 - Rio Grande do Sul",51984096445,Água,"Shampoo e Condicionador, Plus Size/GG, Pás, Desodorante , Voluntário - Noite, Shampoo, Veterinários, Luvas, Remédios básicos, Roupas íntimas",-29.8862227,-51.166325,Canoas
ASSOCIAÇÃO MORADORES JARDIM LUCIANA - SÃO LEOPOLDO,"Rua Tio Tiete, 510 - Jardim Luciana - Rio Grande do Sul",Não informado,Água,"Medicamentos prescritos, Comidas Não Perecíveis, Turnos de manhã, Pratos, Lençóis, Absorventes higiênicos, Turnos de noite, Fraldas, Fórmula infantil, Colchões",-29.3646459,-51.6657692,Boa Vista do Sul
PARÓQUIA SANTA CLARA,"Estrada João De Oliveira Remião, 4444 - Lomba Do Pinheiro - Rio Grande do Sul",Não informado,Água,"Comidas Não Perecíveis, Ventilador, Roupa Íntima (adulto) Feminina E Masculina, Luvas De Limpeza, Toalhas de banho, Ventiladores, Repelente, Vassouras, Massa, Sacos de lixo",-30.1081531,-51.112884,Porto Alegre
IGREJA REVIVER,"Av. Edgar Pires De Castro, 803 - Hípica - Rio Grande do Sul",51984932401,Água,"Pomadas, Feijão , Tênis, Chinelos, Oléo, Roupas para frio, Leite em pó, Vassouras, Luvas, Roupas íntimas",-30.1566507,-51.1838467,Porto Alegre
USINA DO GASÔMETRO,"na praça em frente ao Gasômetro, astrás do parque Harmonia - Rio Grande do Sul",Não informado,Água,"Gelo, Azitotromicina, Papel higiênico, Absorventes higiênicos, Chinelos, Sacolinhas plasticas para kits , Gás, Ração para animais, Antibiótico , Suco de caixinha ",-29.2261123,-51.3378413,Farroupilha
ESCOLA ARAMY SILVA (EMEF),"R. Chico Pedro, 390 - Camaquã, Porto Alegre - Rio Grande do Sul",Não informado,Água,"Jornal (para xixi e coco), Lanternas, Caixa de areia (gato), Voluntários Para Animais (não Necessariamente Veterinário/a), Alimentos Diets, Luz de Emergência, Kits de primeiros socorros, Lanterna, Lonas, Água",-30.0978373,-51.2416315,Porto Alegre
COLÉGIO MESQUITA,"Av. do Forte, 77 - Rio Grande do Sul",Não informado,Água,"Comidas Não Perecíveis, Lençóis, Travesseiros/almofada, Fraldas, Chinelos masculinos, Voluntário - Noite, Fórmula infantil, Roupas íntimas, Água potável, Itens de limpeza",-30.011603,-51.1536087,Porto Alegre
COLÉGIO RAINHA DO BRASIL,"R. Paulino Chaves, 262 - Santo Antônio, Porto Alegre - Rio Grande do Sul",Não informado,Água,"Roupa Íntima Infantil, Roupas Masculinas G E Gg, Roupa Íntima (adulto) Feminina E Masculina, Chinelos masculinos, Desodorante , Azeite, Roupa íntima masculina e feminina, Roupas femininas G/GG, Roupa plus size, Arroz",-30.05825119999999,-51.2008257,Porto Alegre
GERALDO SANTANA,"Grêmio Geraldo Santana, Rua Luiz De Camões, 337 - Rio Grande do Sul",Não informado,Água,"Roupas grandes, Roupas para crianças, Roupas Masculinas G E Gg, Esponjas De Louça, Roupas para adultos, Sapato Infantil , Turno da madrugada, Sabão em pó , Shampoo, Roupas íntimas",-30.0551779,-51.2009834,Porto Alegre
35 CTG,"Av. Ipiranga, N° 5300 - Jardim Botânico Poa - Rio Grande do Sul",https://www.instagram.com/35ctg_oficial/,Água,"Lanternas, Comidas Não Perecíveis, Sabonetes, Absorventes higiênicos, Escova de dentes, Colchões, Ração para animais, Roupas íntimas, Sacos de lixo, Pasta de dente",-30.0549881,-51.1869725,Porto Alegre
ESCOLA GRANDE ORIENTE,"R. Wolfram Metzler, 600 - Rio Grande do Sul",Não informado,Água,"Caminhão Pipa, Medicamentos prescritos, Pratos, Cadeiras (tipo de praia), Roupas íntimas, Fralda RN, Sacos de lixo, Produtos de desinfecção (cloro, álcool), Água potável, Copos",-29.6786759,-51.0857556,Campo Bom
MORRO DO SABIÁ,"Rua Ney Castilhos Ferreira, 301 - Pedra Redonda - Rio Grande do Sul",Não informado,Água,"Roupas para crianças, Roupa Íntima (adulto) Feminina E Masculina, Lençóis, Voluntário - Madrugada, Voluntário - Noite, Roupas femininas G/GG, Roupas Femininas, Água potável, Roupa Masculina, Roupas Pluz Size",-30.129124,-51.243047,Porto Alegre
EEEM ALCIDES CUNHA,"R. Hélio Pimpão, 52 - Morro Santana, Porto Alegre - RS, 91450-330 - Rio Grande do Sul",https://chat.whatsapp.com/DyKDqMF0D2IBnr2Dd8i3EB,Água,"Rolo Lona Preta 40m x 6m (mais grossa), Lona, Lona , Fraldas, Voluntário - Noite, Veterinários, Lonas, Fraldas Geriatricas, Cordas, Casinha para cachorro ",-30.0394275,-51.1230777,Porto Alegre
SHOPPING PONTAL,"Endereço: Av. Padre Cacique, 2893 - Cristal, Porto Alegre - Rs, 90810-240 - Rio Grande do Sul",Não informado,Água,"Lar Temporário Para Animais, Lona, Ponto De Resgate, Voluntários Para Animais (não Necessariamente Veterinário/a), Caixas de transporte para pets, Álcool em gel, Lanterna, Coleiras, Veterinários, Repelente ",-30.0792726,-51.24735159999999,Porto Alegre
EMEF GUSMÃO - SÃO LEOPOLDO,"Av. João Correa, 286 - Morro Do Espelho - Rio Grande do Sul",Não informado,Água,"Mascara, Cesta Básica, Roupa Masculina Gg, Escova de dentes, Fraldas, Repelente, Patê Para Cachorro, Luvas, Roupa Infantil Menino, Fita Durex larga",-29.76949,-51.138,São Leopoldo
IFRS DE CANOAS,"Rua Maria Zélia Carneiro De Figueiredo, 870 - Igara - Rio Grande do Sul",51995314966,Água,"Papagaio - Urinar, Papagaio, Desodorante , Shampoo, Cama Geriatria, Escova de cabelo, Toalhas, Cadeira De Rodas, Turnos de manhã, Roupas para adultos",-29.8992429,-51.1513927,Canoas
COLÉGIO MARIA AUXILIADORA,"Av. Guilherme Schell, 5888 - Centro, Canoas - RS, 92310-364 - Rio Grande do Sul",Não informado,Água,"Papel higiênico, Caixa de areia (gato), Leitos para animais, SACOS DE AREIA , Desodorante , Caixa De Transporte, Coleiras, Areia de gato, Lençóis, Chinelos",-29.9174107,-51.1831725,Canoas
ABRIGO NA WALIR ZOTTIS 380 JD. ITU SABARÁ,"Rua Walir Zottis, 380 - Jd. Itu Sabará - Rio Grande do Sul",Não informado,Água,"Macarrão, Desinfetante, Café, Escova de dentes, Desodorante , Feijão, Pente/Escova de cabelo, Arroz, Condicionador , Gilete",-30.0147679,-51.1374376,Porto Alegre
MODULAR,"Av. Santos Ferreira, 3500 - Canoas - Rio Grande do Sul",Não informado,Água,"Alimentos para consumo rápido (Leite, bolacha, suco, etc), Comidas Não Perecíveis, Colher Descartável, Cesta Básica, Coleiras, Água, Cesta Básica, Lanches, Tapete higiênico",-29.9245292,-51.14482100000001,Canoas
CENTRO DE EVENTOS - SÃO LEOPOLDO,"Av. São Borja, 1860 - Rio Branco - Rio Grande do Sul",Não informado,Água,"Roupas para crianças, Papel higiênico, Fórmula infantil, Produtos de desinfecção (cloro, álcool), Copos, Medicamentos veterinários, Cobertores, Medicamentos prescritos, Roupas para adultos, Absorventes higiênicos",-29.7813945,-51.1220368,São Leopoldo
IPA - CENTRO UNIVERSITÁRIO METODISTA,"Rua Coronel Joaquim Pedro Salgado, 80 - Rio Branco, Porto Alegre - Rs, 90420-060 - Rio Grande do Sul",Não informado,Água,"Pão, Roupa Íntima (adulto) Feminina E Masculina, Pão De Sanduíche, Água, Arroz, Sucos, Água potável, Papel toalha, TELAS / CHIQUEIROS , Papel higiênico",-30.03396669999999,-51.1971475,Porto Alegre
COLÉGIO JÚLIO DE CASTILHOS,"Av. Piratini, 76 - Santana, Porto Alegre - Rs, 90040-160 - Rio Grande do Sul",51984525490,Água,"Banana, Cebola, Frutas, Alface, Tomate, Luva G, Jogo de cartas, baralho, dama e dominó, etc, Seringa De Insulina, Desodorante , Seringa 3 E 5ml Com Agulha 70x30",-30.0441372,-51.2127628,Porto Alegre
CETE MENINO DEUS,"R. Gonçalves Dias, 700 - Menino Deus, Porto Alegre RS, 90130-060 - Rio Grande do Sul",https://chat.whatsapp.com/IfqeUKTePcQLKr5sNeJUf4,Água,"Medicamentos prescritos, Comidas Não Perecíveis, Toalhas, Álcool em gel, Fórmula infantil, Lanterna, Repelente , Água potável, ROUPAS INTIMAS - CUECAS - G , Bermuda Masculina",-30.0566012,-51.2196691,Porto Alegre
CAIXEIROS VIAJANTES,"Rua Dona Laura, 646 - Rio Branco, Porto Alegre - Rio Grande do Sul",Não informado,Água,"Roupas para crianças, Repelente, Hipoglós, Água potável, Talheres, Tapetes higiênicos, Papel higiênico , Papel toalha, Guardanapo de papel, Papel higiênico",-30.0292037,-51.19914989999999,Porto Alegre
AABB,"Av. Cel. Marcos, 1000 - Pedra Redonda, Porto Alegre - RS, 91760-000 - Rio Grande do Sul",Não informado,Água,"Médicos, Pratos, Psicólogos, Veterinários, Roupas íntimas, Talheres, Papelão, Comidas Não Perecíveis, Lençóis, Voluntário - Madrugada",-30.1240686,-51.2457055,Porto Alegre
SOCIEDADE RECREATIVA BANGU - SÃO LEOPOLDO,"Rua Do Carioca, 345 - São João Batista - Rio Grande do Sul",Não informado,Água,"Médicos, Kits de primeiros socorros, Colchões, Água potável, Cobertores, Talheres, Pratos, Fraldas, Fórmula infantil, Produtos de desinfecção (cloro, álcool)",-29.7897144,-51.1665863,São Leopoldo
EEEM PROFª MARGOT T.N. GIACOMAZZI,"Rua Arroio Do Sal 55, Bairro Estância Velha, Canoas/rs - Rio Grande do Sul",5151982093933,Água,"Medicamentos prescritos, Voluntário - Manhã, Fórmula infantil, Roupas íntimas, Produtos de desinfecção (cloro, álcool), Medicamentos veterinários, Leitos para animais, Absorventes higiênicos, Fraldas, Sacos de lixo",-29.90791,-51.147272,Canoas
LINDÓIA TÊNIS CLUBE,"Tv. Cmte. Gustavo Cramer, 90 - Jardim Lindóia, Porto Alegre - RS, 91050-190 - Rio Grande do Sul",Não informado,Água,"Roupas para crianças, Roupa Masculina Gg, Roupa Infantil 8-10 Anos, Roupa Masculina Adulta, Roupas íntimas, Roupa Masculina, Absorventes higiênicos, Fórmula infantil, Assistentes Sociais, Produtos de desinfecção (cloro, álcool)",-30.0028995,-51.1517602,Porto Alegre
IGREJA LUTERANA CONGREGAÇÃO SÃO PAULO,"Rua Cipó, 450 - Vila Ipiranga, Porto Alegre - Rio Grande do Sul",51991998738,Água,"Cesta Básica, Leite, Fralda P, Roupas para crianças, Embalagem descartável para as marmitas, Lixeiras, Desinfetante, Chupeta/bico, Papel higiênico, Roupas para adultos",-30.0199672,-51.1587408,Porto Alegre
ABRIGO EXTREMO SUL,"Av. Heitor Vieira 494, Belém Novo - Rio Grande do Sul",Não informado,Água,"Sabonete infantil , Turnos de noite, Fraldas, Turnos de tarde",-30.2108074,-51.182621,Porto Alegre
CTG TIO LAUTÉRIO - SÃO LEOPOLDO,"Av Tharcilo Nunes, 301 - Santo Andre - Rio Grande do Sul",Não informado,Água,"Antipulgas - Animais Pequeno Porte, Coleiras, Ração para animais, Higiene Pessoal, Produtos de higiene",-29.7724161,-51.1132612,São Leopoldo
COLEGIO MAE DE DEUS,"R. Dr. Mário Totta, 1252 - Tristeza, Porto Alegre - Rs, 91920-130 - Rio Grande do Sul",555191528876,Água,"Garfo e faca, Pano de chão, Água potável, Talheres, Roupas íntimas, Sacos de lixo, Pano de prato",-30.1120498,-51.24841499999999,Porto Alegre
IGREJA BATISTA DO PASSO DA AREIA,"Av. Francisco Silveira Bitencourt, 1135 - Sarandi, Porto Alegre - RS, 91150-010 - Rio Grande do Sul",51984235271,Água,"Fórmula infantil, Lanternas, Roupas para crianças, Medicamentos prescritos, Médicos, Papel higiênico, Lençóis, Cadeiras (tipo de praia), Roupas para adultos, Leitos para animais",-29.9933507,-51.1188121,Porto Alegre
IGREJA DA PAZ,"Rua Dim Diogo De Souza 370/390, Cristo Redentor - Rio Grande do Sul",5191511215,Água,"Lanternas, Comidas Não Perecíveis, Repelente, Água potável",-30.01386549999999,-51.1545577,Porto Alegre
PARÓQUIA SANTA LUZIA - CANOAS,"Av. Santos Ferreira, 3850 - Rio Grande do Sul",51991284766,Água,"Colher Descartável, Potes (marmitex), Talheres, Lanternas, Pilha Aa, Guarda-sol, Luz de Emergência, Antipulgas - Animais Pequeno Porte, Repelente, Colchões",-29.3646459,-51.6657692,Boa Vista do Sul
SOGIPA,"R. Barão do Cotegipe, 415 - São João, Porto Alegre - RS, 90540-020 - Rio Grande do Sul",https://chat.whatsapp.com/D28C59oCQL517LqdX1JhtJ,Água,"Pratos, Voluntário - Noite, Talheres, Pomada para assadura, Chinelos, Fraldas, Escova de cabelo, Fraldas Adultas, Roupas íntimas, Meias",-30.0097359,-51.1880348,Porto Alegre
IGREJA BATISTA BRAZA - ZN,"Rua Dona Alzira, 275 - Rio Grande do Sul",https://chat.whatsapp.com/KSBD1ZUHc5B7NcadJxmAHI,Água,"Veterinários, Luvas descartáveis , Papel toalha, Lençóis, Baldes, Desodorante , Álcool em gel, Lanterna, Colchões, Travesseiro",-30.0076442,-51.1379387,Porto Alegre
CAIC MADEZZATTI - SÃO LEOPOLDO,"Av. Integração, 1009 - Feitoria - Rio Grande do Sul",Não informado,Água,"Produtos de desinfecção (cloro, álcool), Medicamentos veterinários, Kits de primeiros socorros, Comidas Não Perecíveis, Fraldas, Remédios básicos, Roupas íntimas",-29.7486023,-51.0973457,São Leopoldo
ESEFID,"R. Felizardo, 750 - Jardim Botânico, Porto Alegre - RS, 90690-200 - Rio Grande do Sul",https://chat.whatsapp.com/GPWQtgnCHEiIHGs29KKnfp,Água,"Água, Talher Descartável , Detergente, Água Sanitária, Chimia, Sabonete Líquido, Luvas descartáveis , Luva de Latex Descartável, Pano De Chão / Saco Alvejado, Leite",-30.0509364,-51.1825257,Porto Alegre
GNU - GRÊMIO NÁUTICO UNIÃO - SEDE MOINHOS DE VENTO,"R. Quintino Bocaiúva, 500 - Moinhos de Vento, Porto Alegre - RS, 90440-050 - Rio Grande do Sul",https://chat.whatsapp.com/GQXallZnpaV3SSfHIKtkeo,Água,"Toalhas, Probiótico Para Animais, Escova Para Limpar Mamadeira, Molho de tomate, Açúcar, Lençóis, Frutas, Fórmula infantil, Colchões, Pente/Escova de cabelo",-30.0219344,-51.1980351,Porto Alegre
ESCOLA PAULO FREIRE,"R. Ernesto Che Guevara, 281 - Guajuviras, Canoas - Rs, 92440-848 - Rio Grande do Sul",51981424661,Água,"Voluntário - Tarde, Voluntário - Manhã, Voluntário - Noite",-29.8904101,-51.1292424,Canoas
IGREJA DA LAGOINHA,"R. Prof. Guerreiro Lima, 476 - Partenon Porto Alegre - Rs, 91530-190 - Rio Grande do Sul",Não informado,Água,"Comidas Não Perecíveis, Papel higiênico, Pratos, Roupas para adultos, Roupas leves, Sacos de lixo, Produtos de desinfecção (cloro, álcool), Copos, Talheres",-30.0585149,-51.1544922,Porto Alegre
UNIRITTER - CAMPUS FAPA,"Av. Manoel Elias, 2001 - Passo Das Pedras, Porto Alegre - Rs, 91240-261 - Rio Grande do Sul",51981405764,Água,"Roupa Íntima Infantil, Pão, Papel toalha, Roupas para crianças, Desinfetante, Toucas, Pratos, Luvas Descartáveis, Colher Descartável, Café",-30.0330961,-51.121655,Porto Alegre
COLÉGIO ROSÁRIO,"Praça Dom Sebastião, 2 - Independência, Porto Alegre - RS, 90035-080 - Rio Grande do Sul",Não informado,Água,"Sabonetes, Água potável, Lenço umedecido ",-30.0302541,-51.2184298,Porto Alegre
BOM JESUS,"Bom Jesus, Rua Dezessete Numero 80 - Rio Grande do Sul",5199217‑5830,Água,"Medicamentos prescritos, Água potável, Ventilador",-30.0455313,-51.1579574,Porto Alegre
PARÓQUIA DIVINO ESPÍRITO SANTO,"R. Bôrtolo Barbieri, 80 - Jardim São Pedroporto Alegre - Rs, 91040-160 - Rio Grande do Sul",5185534090,Água,"Luminárias com pedestal para área saúde 1m altura pelo menos, Gelo, Ganchos para montar varal, Plus Size/GG, Freezer para armazenar comida, Máquina de lavar roupa, Luvas para limpeza, Bermudas, Assento para vaso sanitário, Calçado masculino",-30.0049773,-51.1652791,Porto Alegre
CASA DE ABRIGO DE ANIMAIS,"R. Dr. Barbosa Gonçalves 61, Chácara Das Pedras - Porto Alegre - Rio Grande do Sul",Não informado,Água,"Cadeiras (tipo de praia), Leitos para animais, Kits de primeiros socorros, Ventiladores, Jornal/Papelão , Colchões, Travesseiro, Sacos de lixo, Água potável, Medicamentos veterinários",-30.0350946,-51.1617453,Porto Alegre
