NOME_DO_LOCAL,ENDERECO,WHATSAPP,ITENS_DISPONIVEIS,ITENS_EM_FALTA,LATITUDE,LONGITUDE,CIDADE
UNILASALLE CENTRO - CANOAS,"Av. Victor Barreto, 2288 - Rio Grande do Sul",51989072153,Água,"Roupas íntimas, Feijão , Carne Gado, Frios, Café, Massa, Carne Frango, Arroz, Farinha",-29.9174051,-51.1802408,Canoas
IGREJA CASA CHURCH RERSTINGA,"Av. Ignês E Fagundes, 1248-1210 - Restinga, Porto Alegre - Rio Grande do Sul",Não informado,Água,"Comidas Não Perecíveis, Lanternas, Kits de primeiros socorros, Fórmula infantil, Remédios básicos, Sacos de lixo, Produtos de desinfecção (cloro, álcool), Copos, Medicamentos veterinários",-30.1463435,-51.1449655,Porto Alegre
EDGAR FONTOURA,"R. São Pedro, 555 - Mal. Rondon, Canoas - Rs, 92020-480 - Rio Grande do Sul",51993145966,Água,"Colchões, Chupeta/bico, Travesseiros, Toalhas de banho, Fronhas, Pente/Escova de cabelo, Água, Elástico Para Cabelo",-29.9181301,-51.1691393,Canoas
AFISVEC,"Rua salvador calamussi, 56 - Cavalhada, Porto Alegre - Rio Grande do Sul",Não informado,Água,"Água potável, Roupas plus size feminina, Roupas leves, Voluntário - Noite, Coleiras, Bermudas, Roupas Pluz Size, Cordas",-30.09702829999999,-51.2269952,Porto Alegre
COLÉGIO SANTA DOROTEIA,"Rua mali, 405 - Cristo Redentor, Porto Alegre - Rio Grande do Sul",Não informado,Água,"Gelo, Malas de Viagem, Roupa Íntima (adulto) Feminina E Masculina, Travesseiros, Chinelos, Frutas, luvas, máscaras, Banheiro Químico (apenas Chuveiro), Bonés",-30.0145034,-51.1494325,Porto Alegre
AABB - CANOAS,"Rua Santa Terezinha, 860 - Rio Grande do Sul",51989266224,Água,"Fralda P, Comidas Não Perecíveis, Produtos de limpeza, Banana, Pano De Limpeza, Baldes, Água Sanitária, Bolachinha , Pão De Sanduíche, Vassouras e rodos",-29.3646459,-51.6657692,Boa Vista do Sul
CLÍNICA AMETISTA,"R. Portugal, 544 - São João, Porto Alegre - RS, 90520-310 - Rio Grande do Sul",Não informado,Água,"Veterinários, Papel higiênico, Colchões, Coleiras, Sacos de lixo, Produtos de desinfecção (cloro, álcool), Água potável",-30.0134283,-51.1831512,Porto Alegre
ESCOLA EDU.CO - CANOAS,"Av. Inconfidência, 460 - Nossa Sra. Das Gracas, Canoas - Rio Grande do Sul",51993744139,Água,"Escova de dentes, Lenços umedecidos, Desodorante , Shampoo, Roupas Femininas, Fralda XG e XXG, Roupa Masculina",-29.9245355,-51.1757368,Canoas
COLÉGIO ANCHIETA,"Av. Dr. Nilo Peçanha, 1521 - Três Figueiras, Porto Alegre - RS, 91330-000 - Rio Grande do Sul",Não informado,Água,"Roupas para crianças, Papel higiênico, Lençóis, Roupas para adultos, Sabonetes, Absorventes higiênicos, Escova de dentes, Fraldas, Roupas para frio, Colchões",-30.0295382,-51.175124,Porto Alegre
AMRIGS,"Av. Ipiranga, 5311 - Partenon, Porto Alegre - RS, 90610-001 - Rio Grande do Sul",Não informado,Água,"Lanternas, Comidas Não Perecíveis, Papel higiênico, Lençóis, Sabonetes, Absorventes higiênicos, Escova de dentes, Fraldas, Colchões, Ração para animais",-30.057263,-51.186334,Porto Alegre
ABRIGO CRISTO REDENTOR,"Rua Ouro Preto, 408a, Porto Alegre, Bairro Cristo Redentor - Rio Grande do Sul",51994317578,Água,"Creme de pentear, Lençóis, Travesseiros, Lenços umedecidos, Sabonetes, Colchões, Fita adesiva (durex), Roupas íntimas, Água, Sacos de lixo",-30.0026262,-51.155601,Porto Alegre
SESCRS,"Av. Protásio Alves, 6220 - Petrópolis, Porto Alegre - RS, 91310-001 - Rio Grande do Sul",Não informado,Água,"Roupa íntima feminina, Roupas íntimas, toalhas, Copos",-30.0414975,-51.1491262,Porto Alegre
PETMEDIC POA,"R. Carazinho, 335 - Petrópolis, Porto Alegre - Rio Grande do Sul",Não informado,Água,"pallets, Ração gato, tapete higienico, Água",-30.0403943,-51.1835181,Porto Alegre
PUCRS - PARQUE ESPORTIVO,"80 e 81, Av. Ipiranga, 6690 - Partenon, RS, 90619-900 - Rio Grande do Sul",https://chat.whatsapp.com/FThTzwV6WJd3HdJCFRwWOT,Água,"Ventiladores, Capas de chuva, Toalha de Banho, Guarda-chuva",-30.0553383,-51.1736419,Porto Alegre
101 VIRA LATAS (ONG),"Rua Sete Irmãos, 190 - Rio Grande do Sul",Não informado,Água,"Água potável, Leitos para animais, Coleiras, Ração para animais",-29.3646459,-51.6657692,Boa Vista do Sul
GINÁSIO UNISINOS - SÃO LEOPOLDO,"Av. Unisinos, 950 - Rio Grande do Sul",Não informado,Água,"Remédios básicos, Roupas íntimas, Água potável, Cobertores, Roupas para crianças, Alimentos para consumo rápido (Leite, bolacha, suco, etc), Frios, Roupas para adultos, Farinha de trigo, Desodorante ",-29.3646459,-51.6657692,Boa Vista do Sul
CASA DA CRIANCA N SRA AUXILIADORA,"R. Felipe Neri, 78 - Auxiliadora, Porto Alegre - Rs, 90440-150 - Rio Grande do Sul",51993695577,Água,"Cordas, Veterinários",-30.0231652,-51.1949675,Porto Alegre
IGREJA QUADRANGULAR - PARTENON,"Rua Ângelo Barcelos, 35 - Partenon - Rio Grande do Sul",Não informado,Água,"Comidas Não Perecíveis, Papel higiênico, Lençóis, Kits de primeiros socorros, Fraldas, Remédios básicos, Água, Água potável, Copos, Cobertores",-30.0627072,-51.1767702,Porto Alegre
ASTTI,"Beco Souza Costa, 750 - Jardim Ypu, Porto Alegre - Rs, 91450-140 - Rio Grande do Sul",Não informado,Água,"Massinha De Modelar, Roupas plus size masculino, Comidas Não Perecíveis, Roupas plus size feminina, Saco De Lixo De Vários Tamanhos, Chinelos, Baralhos, Roupas íntimas, Erva Mate, Touca Descartável",-30.0486838,-51.1390812,Porto Alegre
GINÁSIO BRIGADA,"R. Cel. Aparício Borges, 2001 - Glória, Porto Alegre - RS, 90680-570 - Rio Grande do Sul",Não informado,Água,"Roupas íntimas, Voluntário - Noite",-30.0707825,-51.1870114,Porto Alegre
COLÉGIO CRISTO REDENTOR,"Av. Inconfidência, 1231 - Bairro Mal. Rondon - 92020-303 - Canoas/rs - Rio Grande do Sul",51996216499,Água,"Jogo de cartas, baralho, dama e dominó, etc",-29.9216539,-51.1693231,Canoas
TESOURINHA [EVACUADO],"Av. Érico Veríssimo, s/n - Menino Deus, Porto Alegre - RS, 90160-180 - Rio Grande do Sul",Não informado,Água,Não informado,-30.0514981,-51.2182643,Porto Alegre
OPINIÃO [EVACUADO],"R. José Do Patrocínio, 834 - Cidade Baixa - Rio Grande do Sul",Não informado,Água,Não informado,-30.0417573,-51.220909,Porto Alegre
DROP BAR [EVACUADO],"R. Gen. Lima e Silva, 1647 - Cidade Baixa, Porto Alegre - RS, 90050-102 - Rio Grande do Sul",Não informado,Água,LOCAL DESATIVADO - CB - nova local Graciliano Ramos 217,-30.0465376,-51.2152249,Porto Alegre
ESTÁDIO OLÍMPICO MONUMENTAL,Bairro Medianeira; entrada pela Azenha - Rio Grande do Sul,Não informado,Água,"Comidas Não Perecíveis, Papel higiênico, Sabonetes, Absorventes higiênicos, Escova de dentes, Fraldas, Colchões, Pasta de dente, Cobertores",-30.0510207,-51.21291489999999,Porto Alegre
IGREJA ANCORA - SÃO LEOPOLDO,Cristopher Levalley 1007 - Rio Grande do Sul,Não informado,Água,"Açúcar, Feijão, Azeite, Sal, Polenta, Arroz",-29.3646459,-51.6657692,Boa Vista do Sul
AABB - SÃO LEOPOLDO,"Rua Cristopher Levalle, 74 - São Borja - Rio Grande do Sul",Não informado,Água,"Papel toalha, Calçados, Desodorante , Talher Descartável , Roupa plus size, Bermuda Masculina",-29.7994986,-51.1058662,São Leopoldo
GINÁSIO REDE CALÁBRIA,"Estrada Aracaju, 650, Vila Nova - Rio Grande do Sul",Não informado,Água,"Comidas Não Perecíveis, Lençóis, Roupas para adultos, Sabonetes, Roupas para frio, Cobertores",-30.101955,-51.2172951,Porto Alegre
RUS UFRGS,"R. Ramiro Barcelos, 2500 - Santana, Porto Alegre - RS, 90035-003 - Rio Grande do Sul",Não informado,Água,"Papel higiênico, Sabonetes, Escova de dentes, Pasta de dente, Água potável",-30.0422139,-51.2077125,Porto Alegre
CCEI RECANTO DA CRIANÇA - SÃO LEOPOLDO,"Av. Feitoria, 2942, Feitoria - Rio Grande do Sul",Não informado,Água,"Fraldas, Colchões, Roupas íntimas, Itens de higiena pessoal, Itens de limpeza",-29.7601014,-51.11001659999999,São Leopoldo
MULHERES EM REDE / CONSEPRO,"João Salomoni, 1083 - Vila Nova - Rio Grande do Sul",Não informado,Água,"Comidas Não Perecíveis, Sabonetes, Escova de dentes, Pasta de dente",-30.1144612,-51.2156123,Porto Alegre
ESCOLA DRUMMOND - CANOAS,"Rua 06, 400 - Setor 5 Quadra X - Guajuviras, Canoas - Rs - Rio Grande do Sul",51991052300,Água,"Achocolatado pronto, Travesseiro, Leite, Cobertores",-29.9089819,-51.1365619,Canoas
AMORJI (ASSOCIAÇÃO IGARA) - CANOAS,"R. Das Azaléias, 189 - Igara Ii, Canoas - Rs, 92410-520 - Rio Grande do Sul",51992810060,Água,"Toalhas de banho, Travesseiros/almofada, Colchões, Roupas de Camas ",-29.9001427,-51.1556636,Canoas
21 BPM,"R. Gov Peracchi Barcellos, 4600 - Restinga, Porto Alegre - Rio Grande do Sul",Não informado,Água,"Voluntário - Tarde, Voluntário - Manhã, Voluntário - Noite, Sacolas Para Montar Kits",-30.1525394,-51.1521074,Porto Alegre
STIHL - SÃO LEOPOLDO,"Av. São Borja, 3000 - Fazenda São Borja - Rio Grande do Sul",Não informado,Água,"Feijão , Molho de tomate, Massa, Arroz",-29.788062,-51.11507899999999,São Leopoldo
SOCIEDADE MAUÁ - SÃO LEOPOLDO,"Av. Feitoria, 3171 - Feitoria - Rio Grande do Sul",Não informado,Água,"Produtos de limpeza, Fralda XG e XXG, Gilete, Água potável",-29.759014,-51.1080984,São Leopoldo
ESCOLA ESPÍRITO SANTO (CANOAS),"R. Tamôio, 3393 - Nossa Sra. Das Gracas, Canoas - Rio Grande do Sul",Não informado,Água,"Sacolas ou sacos plásticos , Roupas para crianças, Roupas para adultos",-29.9304772,-51.1679788,Canoas
ESCOLA ANDRÉ PUENTE - CANOAS,"Rua Victor Kessler, 291 - Centro - Rio Grande do Sul",51997352527,Água,"Técnico De Enfermagem, Médicos, Enfermeiros",-29.3646459,-51.6657692,Boa Vista do Sul
AMVEP [EVACUADO],"Av. 21 de Abril, 792 - Sarandi, Porto Alegre - RS, 91120-630 - Rio Grande do Sul",Não informado,Água,"Escova de dentes, Produtos de desinfecção (cloro, álcool)",-29.9857901,-51.1298725,Porto Alegre
COLÉGIO LUTERANO DA PAZ,"Av. Alcídes São Severiano, 100 - Sarandi, Porto Alegre - RS, 91130-500 - Rio Grande do Sul",Não informado,Água,"Voluntário - Noite, Colchões",-29.9960749,-51.1256287,Porto Alegre
IGREJA MAANAIM,Rua Manoel Marques 433 - Mário Quintana - Rio Grande do Sul,51982674879,Água,"Água, Água potável",-30.0342243,-51.1183503,Porto Alegre
ESCOLA ODETE BARCELOS BERNARDES,Endereço Nossa Senhora Dos Navegantes 572 Itapuã - Rio Grande do Sul,51997670503,Água,"Comidas Não Perecíveis, Produtos de desinfecção (cloro, álcool)",-30.279675,-51.014683,Viamão
PASTOR RODRIGO TAVARES - AGRONOMIA,"Av. Bento Gonçalves, 6623 - Agronomia - Rio Grande do Sul",51983042275,Água,"Cobertores, Talheres",-30.0669926,-51.1502728,Porto Alegre
IGREJA RESSURREIÇÃO,"R. Caiapó, 96 - Vila Monte Carlo Cachoeirinha - Rs, 94940-040 - Rio Grande do Sul",Não informado,Água,Jornal (para xixi e coco),-29.9367563,-51.0882675,Cachoeirinha
PROBICHO,Edgar Pires De Castro 10195 - Rio Grande do Sul,51993261658,Água,Leitos para animais,-30.183125,-51.1408857,Porto Alegre
IGREJA LUGAR DE ADORAÇÃO,"Av. Bento Gonçalves, 7196 - Agronomia - Rio Grande do Sul",51991912752,Água,Colchões,-30.0687806,-51.1438099,Porto Alegre
ENJOY SUSHI,"Av. Cel. Marcos, 1085 - Ipanema, Porto Alegre - Rs, 91760-000 - Rio Grande do Sul",555194301313,Água,Roupas íntimas,-30.12439,-51.24562,Porto Alegre
ESCOLA SANTOS DUMONT,"R. Caeté, 328 - Vila Assunção, Porto Alegre - Rs, 91900-180 - Rio Grande do Sul",Não informado,Água,Cordas,-30.1026238,-51.260195,Porto Alegre
IGREJA DEUS É AMOR,"Rua Padre Cornélio, 33 - Partenon Porto Alegre - Rs, 91520-624 - Rio Grande do Sul",51999595550,Água,Não informado,-30.0669109,-51.169641,Porto Alegre
VOLPE,"Av. Venâncio Aires, 711 - Santana, Porto Alegre - RS, 90040-193 - Rio Grande do Sul",Não informado,Água,Não informado,-30.0396752,-51.2133431,Porto Alegre
IGREJA RHEMA IN CHURCH - CANOAS,"Rua Austrália, 61 Bairro Marechal Rondon Canoas - Rio Grande do Sul",51981541423,Água,Não informado,-29.9083793,-51.1761685,Canoas
CEPE - PETROBRAS - CANOAS,"Av. Getúlio Vargas, 11.001 - São José, Canoas - Rs, 92426-000 - Rio Grande do Sul",51996686394,Água,Não informado,-29.87016029999999,-51.166382,Canoas
ESCOLA DRUMOND GUAJUVIRAS - CANOAS,"Rua 06, 400 - Setor 5 Quadra X - Guajuviras, - Rio Grande do Sul",51991052300,Água,Não informado,-29.8914008,-51.1219552,Canoas
SANTUÁRIO SÃO CRISTÓVÃO - CANOAS,"R. Tupi, 228 - Igara, Canoas - Rs, 92410-310 - Rio Grande do Sul",51981325736,Água,Não informado,-29.8973389,-51.1734922,Canoas
IGREJA ENCONTROS DE VIDA - CANOAS,Rua Alexandre De Gusmão 1844 - Rio Grande do Sul,51996267303,Água,Não informado,-29.3646459,-51.6657692,Boa Vista do Sul
ABRIGO BURITIS - CANOAS,Rua Buritis 254 Esquina Açucena - Rio Grande do Sul,51981191349,Água,Não informado,-29.3646459,-51.6657692,Boa Vista do Sul
ABRIGO SALÃO PAROQUIAL DA CIDADE ALTA,"R. Cel. José Maciel, 241 - Cidade Alta - Santo Antônio Da Patrulha - Rs, 95500-000 - Rio Grande do Sul",Não informado,Água,Não informado,-29.8211778,-50.51750089999999,Santo Antônio da Patrulha
IGREJA VIDA DO REINO,"Rua Vinte De Setembro, 1143, Barnabé, Gravataí, 94150010 - Rio Grande do Sul",FabianoLima5199520172,Água,Não informado,-29.9349703,-51.03659709999999,Gravataí
ALIANÇA,"Rua Dário Borba Brossard, 39, Porto Alegre - Rio Grande do Sul",DariPereira,Água,Não informado,-30.0154042,-51.1093424,Porto Alegre
SALÃO PAROQUIAL SÃO JOSÉ,"Avenida Artur Emílio Jenisch, 296, Cerro Grande - Rio Grande do Sul",RicardoBatista,Água,Não informado,-30.5931124,-51.7500697,Cerro Grande do Sul
ESCOLA GOMES JARDIM,"Rua Ney Brito, 58 - Nossa Senhora Das Gracas, Canoas - Rs, 92.030-210 - Rio Grande do Sul",Anderson51993441409,Água,Não informado,-29.9291766,-51.151899,Canoas
COLAZIOL SCOTTA - CANOAS,"Av. Boqueirão, 2911 - Estância Velha, Canoas - Rs, 92031-200 - Rio Grande do Sul",51999668887,Água,Não informado,-29.9056903,-51.1464413,Canoas
PARÓQUIA NOSSA SENHORA DE LOURDES,Rua Marabá 2231 - Rio Grande do Sul,5151982093933,Água,Não informado,-29.3646459,-51.6657692,Boa Vista do Sul
ESCOLA JACOB LONGONI,"Porto Seguro, 197, Canoas - Rio Grande do Sul",Marcelodiretor+5551992887184,Água,Não informado,-29.9077898,-51.1847036,Canoas
COLÉGIO GOMES JARDIM - CANOAS,"Av. Santos Ferreira, 2818 - Mal. Rondon - Rio Grande do Sul",51993345657,Água,Não informado,-29.928353,-51.1517433,Canoas
AABB - GRAVATAÍ,"Rua Vânius Abílio Dos Santos, 999, Gravataí - Rs - Rio Grande do Sul",Renan5185404194,Água,Não informado,-29.9198596,-50.996578,Gravataí
CENTRO ASSISTENCIAL PAZ - SEMEAR,"Tarcila Moraes Dutra, 799, Porto Alegre - Rio Grande do Sul",CarlaFloriano51984707285,Água,Não informado,-29.9980207,-51.0932043,Porto Alegre
CENTRO DESPORTIVO MUNICIPAL CDM - SANTA MARIA,"Rua Appel 798, Santa Maria -rs, Cep: 97015-140 - Rio Grande do Sul",Não informado,Água,Não informado,-29.6951653,-53.81696359999999,Santa Maria
ACADEMIA SEICHO-NO-IE - SANTA TECLA,"Bruno Wulff, 565, Santa Tecla, Gravataí - Rio Grande do Sul",CarolineMachadoMartins5199837510,Água,Não informado,-29.8247604,-51.0314094,Gravataí
GINÁSIO AABB,"Rua Cel. Alberto Rosa, 580, Pelotas - Rio Grande do Sul",Não informado,Água,Não informado,-31.7701709,-52.3356456,Pelotas
PARÓQUIA SÃO VICENTE DE PAULO,"Papa João Xxiii, 316, Bairro São Vicente De Paulo - Cachoeirinha - Rio Grande do Sul",Não informado,Água,Não informado,-29.9527481,-51.0942474,Cachoeirinha
PARÓQUIA SÃO JOSÉ - BARRA DO RIBEIRO,"Rua Araújo Ribeiro, 189, Barra Do Ribeiro - Rio Grande do Sul",Não informado,Água,Não informado,-30.29152929999999,-51.3013397,Barra do Ribeiro
ESCOLA ESTADUAL CRISTO REI - SÃO LEOPOLDO,"Rua Roque Gonzales, Sn - Cristo Rei - Rio Grande do Sul",Não informado,Água,Não informado,-29.778919,-51.1512522,São Leopoldo
GINÁSIO DA PAROQUIA IMACULADA CONCEIÇÃO,"R. João Lourenço Schaefer, 609 - Centro, Igrejinha - Rs, 95650-000 - Rio Grande do Sul",Não informado,Água,Não informado,-29.5742629,-50.79112019999999,Igrejinha
EMEF MÁRIO FONSECA - SÃO LEOPOLDO,"Av. João De Cesario, S/n Arroio Da Manteiga - Rio Grande do Sul",Não informado,Água,Não informado,-29.7216634,-51.1875166,São Leopoldo
COLÉGIO KENNEDY,"Av. Alcídes São Severiano, 99 - Sarandi, Porto Alegre - Rs, 91130-500 - Rio Grande do Sul",51995953141,Água,Não informado,-29.9948945,-51.1264353,Porto Alegre
